3,ISIN15562
3,ISIN15563
3,ISIN15564
3,ISIN15565
9,ISIN15566
9,ISIN15633
9,ISIN15634
0,ISIN15635
9,ISIN15636
6,ISIN15637
0,ISIN15638
0,ISIN15639
12,ISIN15640
0,ISIN15641
5,ISIN15642
0,ISIN15643
0,ISIN15644
0,ISIN15645
6,ISIN15646
6,ISIN15647
0,ISIN15648
0,ISIN15649
0,ISIN15650
0,ISIN15651
0,ISIN15652
0,ISIN15653
0,ISIN15654
0,ISIN15655
4,ISIN15656
4,ISIN15657
6,ISIN15658
6,ISIN15659
6,ISIN15660
6,ISIN15661
0,ISIN15662
0,ISIN15663
0,ISIN15664
0,ISIN15665
0,ISIN15666
0,ISIN15667
0,ISIN15668
0,ISIN15670
0,ISIN15671
0,ISIN15675
0,ISIN15676
0,ISIN15677
0,ISIN15678
0,ISIN15679
0,ISIN15681
0,ISIN15682
0,ISIN15683
0,ISIN15684
0,ISIN15685
0,ISIN15686
0,ISIN15687
0,ISIN15688
0,ISIN15689
0,ISIN15690
0,ISIN15691
0,ISIN15693
0,ISIN15694
0,ISIN15696
7,ISIN15701
7,ISIN15703
0,ISIN15704
7,ISIN15705
0,ISIN15706
0,ISIN15707
0,ISIN15708
0,ISIN15709
0,ISIN15710
0,ISIN15711
0,ISIN15712
7,ISIN15713
7,ISIN15714
7,ISIN15715
7,ISIN15716
7,ISIN15717
7,ISIN15718
7,ISIN15719
7,ISIN15720
7,ISIN15721
7,ISIN15722
0,ISIN15723
0,ISIN15726
0,ISIN15727
0,ISIN15728
0,ISIN15729
0,ISIN15730
0,ISIN15731
0,ISIN15732
0,ISIN15733
0,ISIN15734
0,ISIN15735
0,ISIN15736
0,ISIN15737
1,ISIN15738
0,ISIN15739
7,ISIN15740
7,ISIN15741
7,ISIN15742
7,ISIN15743
0,ISIN15744
7,ISIN15745
7,ISIN15746
7,ISIN15747
0,ISIN15748
0,ISIN15749
0,ISIN15750
7,ISIN15751
7,ISIN15752
0,ISIN15753
0,ISIN15754
7,ISIN15755
0,ISIN15756
7,ISIN15757
0,ISIN15758
7,ISIN15759
7,ISIN15760
7,ISIN15761
7,ISIN15762
7,ISIN15763
7,ISIN15764
7,ISIN15765
7,ISIN15766
7,ISIN15767
7,ISIN15768
7,ISIN15769
7,ISIN15770
7,ISIN15771
7,ISIN15772
7,ISIN15773
0,ISIN15774
7,ISIN15775
7,ISIN15776
0,ISIN15777
7,ISIN15778
0,ISIN15779
0,ISIN15780
0,ISIN15781
0,ISIN15782
0,ISIN15783
0,ISIN15784
0,ISIN15785
7,ISIN15786
0,ISIN15787
7,ISIN15788
0,ISIN15789
7,ISIN15790
0,ISIN15791
0,ISIN15792
0,ISIN15794
7,ISIN15795
0,ISIN15796
7,ISIN15797
7,ISIN15798
7,ISIN15799
7,ISIN15800
7,ISIN15801
7,ISIN15802
0,ISIN15803
7,ISIN15804
7,ISIN15805
0,ISIN15806
0,ISIN15807
7,ISIN15808
7,ISIN15809
0,ISIN15810
7,ISIN15811
0,ISIN15812
0,ISIN15813
7,ISIN15814
0,ISIN15815
7,ISIN15816
7,ISIN15817
0,ISIN15818
7,ISIN15819
7,ISIN15820
7,ISIN15821
7,ISIN15822
7,ISIN15823
0,ISIN15824
0,ISIN15825
7,ISIN15826
0,ISIN15827
7,ISIN15828
0,ISIN15829
7,ISIN15830
7,ISIN15831
7,ISIN15832
7,ISIN15833
0,ISIN15834
7,ISIN15835
7,ISIN15836
7,ISIN15837
7,ISIN15838
7,ISIN15839
7,ISIN15840
7,ISIN15841
7,ISIN15842
7,ISIN15843
7,ISIN15844
0,ISIN15845
0,ISIN15846
0,ISIN15847
0,ISIN15848
7,ISIN15849
0,ISIN15850
7,ISIN15851
0,ISIN15852
7,ISIN15853
0,ISIN15854
7,ISIN15855
0,ISIN15856
7,ISIN15857
7,ISIN15858
7,ISIN15859
7,ISIN15860
7,ISIN15861
7,ISIN15862
7,ISIN15863
7,ISIN15864
0,ISIN15865
0,ISIN15867
7,ISIN15868
0,ISIN15869
7,ISIN15870
0,ISIN15871
7,ISIN15872
0,ISIN15873
0,ISIN15874
0,ISIN15875
0,ISIN15876
0,ISIN15877
7,ISIN15878
0,ISIN15879
7,ISIN15880
7,ISIN15881
7,ISIN15882
7,ISIN15883
7,ISIN15884
0,ISIN15885
0,ISIN15886
0,ISIN15887
0,ISIN15888
0,ISIN15890
0,ISIN15891
7,ISIN15892
0,ISIN15893
7,ISIN15894
7,ISIN15895
0,ISIN15896
0,ISIN15897
0,ISIN15898
0,ISIN15899
0,ISIN15902
7,ISIN15903
0,ISIN15904
7,ISIN15905
7,ISIN15906
0,ISIN15907
0,ISIN15908
0,ISIN15909
0,ISIN15910
0,ISIN15911
0,ISIN15912
7,ISIN15913
7,ISIN15914
7,ISIN15915
7,ISIN15916
7,ISIN15917
7,ISIN15918
7,ISIN15919
7,ISIN15920
7,ISIN15921
7,ISIN15922
0,ISIN15923
7,ISIN15924
0,ISIN15926
0,ISIN15927
7,ISIN15928
7,ISIN15929
7,ISIN15930
0,ISIN15931
7,ISIN15932
7,ISIN15933
7,ISIN15934
7,ISIN15935
7,ISIN15936
7,ISIN15937
7,ISIN15938
7,ISIN15939
0,ISIN15940
7,ISIN15941
0,ISIN15942
0,ISIN15943
0,ISIN15945
0,ISIN15946
0,ISIN15947
0,ISIN15948
0,ISIN15949
0,ISIN15950
0,ISIN15951
0,ISIN15952
2,ISIN15953
0,ISIN15954
0,ISIN15955
2,ISIN15956
2,ISIN15957
2,ISIN15958
2,ISIN15959
0,ISIN15960
0,ISIN15961
0,ISIN15962
0,ISIN15963
0,ISIN15964
0,ISIN15965
0,ISIN15966
0,ISIN15967
0,ISIN15968
0,ISIN15969
0,ISIN15970
0,ISIN15973
2,ISIN15974
2,ISIN15975
5,ISIN15976
0,ISIN15981
0,ISIN15984
0,ISIN15985
0,ISIN15986
5,ISIN15988
5,ISIN15991
5,ISIN15992
5,ISIN15993
5,ISIN15994
5,ISIN15995
5,ISIN15996
5,ISIN15997
0,ISIN15998
0,ISIN15999
0,ISIN16000
0,ISIN16005
0,ISIN16006
2,ISIN16030
2,ISIN16031
0,ISIN16032
3,ISIN16035
3,ISIN16036
0,ISIN16037
0,ISIN16038
0,ISIN16039
3,ISIN16040
0,ISIN16041
0,ISIN16042
0,ISIN16043
0,ISIN16045
0,ISIN16046
0,ISIN16047
0,ISIN16048
0,ISIN16049
0,ISIN16050
0,ISIN16051
0,ISIN16052
0,ISIN16053
0,ISIN16054
0,ISIN16055
0,ISIN16056
2,ISIN16057
2,ISIN16058
0,ISIN16059
0,ISIN16060
0,ISIN16061
0,ISIN16062
0,ISIN16063
0,ISIN16064
0,ISIN16065
2,ISIN16066
0,ISIN16068
7,ISIN16069
7,ISIN16070
0,ISIN16071
7,ISIN16072
7,ISIN16073
7,ISIN16074
0,ISIN16075
0,ISIN16076
9,ISIN16077
0,ISIN16078
0,ISIN16079
0,ISIN16080
0,ISIN16081
0,ISIN16082
0,ISIN16083
0,ISIN16084
6,ISIN16086
6,ISIN16088
6,ISIN16089
6,ISIN16091
6,ISIN16092
6,ISIN16093
0,ISIN16094
0,ISIN16095
0,ISIN16096
0,ISIN16097
0,ISIN16098
0,ISIN16099
0,ISIN16100
0,ISIN16101
0,ISIN16102
0,ISIN16103
0,ISIN16104
0,ISIN16105
0,ISIN16106
0,ISIN16107
0,ISIN16108
12,ISIN16109
12,ISIN16110
12,ISIN16111
12,ISIN16112
3,ISIN16113
0,ISIN16116
0,ISIN16117
0,ISIN16118
0,ISIN16119
0,ISIN16120
0,ISIN16121
0,ISIN16122
0,ISIN16123
0,ISIN16124
0,ISIN16125
0,ISIN16126
0,ISIN16127
0,ISIN16128
0,ISIN16129
0,ISIN16130
0,ISIN16131
0,ISIN16132
0,ISIN16133
0,ISIN16134
0,ISIN16135
0,ISIN16136
0,ISIN16137
0,ISIN16138
0,ISIN16139
0,ISIN16140
0,ISIN16141
0,ISIN16142
0,ISIN16143
0,ISIN16144
0,ISIN16145
0,ISIN16146
0,ISIN16147
0,ISIN16148
0,ISIN16149
0,ISIN16150
0,ISIN16151
0,ISIN16152
0,ISIN16153
0,ISIN16154
0,ISIN16155
0,ISIN16156
0,ISIN16157
0,ISIN16159
0,ISIN16160
0,ISIN16161
9,ISIN16162
9,ISIN16163
0,ISIN16164
0,ISIN16165
0,ISIN16166
0,ISIN16167
0,ISIN16168
0,ISIN16169
0,ISIN16170
0,ISIN16171
0,ISIN16172
0,ISIN16173
0,ISIN16174
0,ISIN16175
0,ISIN16176
0,ISIN16177
0,ISIN16178
0,ISIN16179
0,ISIN16180
0,ISIN16181
4,ISIN16182
4,ISIN16183
4,ISIN16184
4,ISIN16185
4,ISIN16186
0,ISIN16187
0,ISIN16190
0,ISIN16191
2,ISIN16192
2,ISIN16193
2,ISIN16194
2,ISIN16195
2,ISIN16196
2,ISIN16197
5,ISIN16198
5,ISIN16199
5,ISIN16200
4,ISIN16201
0,ISIN16202
0,ISIN16203
0,ISIN16204
0,ISIN16205
1,ISIN16206
0,ISIN16207
0,ISIN16208
14,ISIN16209
14,ISIN16210
14,ISIN16211
14,ISIN16212
14,ISIN16213
14,ISIN16214
14,ISIN16215
14,ISIN16216
14,ISIN16217
14,ISIN16218
14,ISIN16219
14,ISIN16220
14,ISIN16221
0,ISIN16222
0,ISIN16223
0,ISIN16224
0,ISIN16225
0,ISIN16226
14,ISIN16227
0,ISIN16228
0,ISIN16229
0,ISIN16230
0,ISIN16231
11,ISIN16232
0,ISIN16233
0,ISIN16234
6,ISIN16235
0,ISIN16236
0,ISIN16237
0,ISIN16238
0,ISIN16239
0,ISIN16240
0,ISIN16241
0,ISIN16242
3,ISIN16243
3,ISIN16244
3,ISIN16246
3,ISIN16247
0,ISIN16248
0,ISIN16250
0,ISIN16252
2,ISIN16253
0,ISIN16254
4,ISIN16255
4,ISIN16257
4,ISIN16258
4,ISIN16259
4,ISIN16260
4,ISIN16261
4,ISIN16262
9,ISIN16263
0,ISIN16264
2,ISIN16265
2,ISIN16266
2,ISIN16267
3,ISIN16268
3,ISIN16272
3,ISIN16274
3,ISIN16281
3,ISIN16282
3,ISIN16283
3,ISIN16284
3,ISIN16286
3,ISIN16295
3,ISIN16296
0,ISIN16297
3,ISIN16298
3,ISIN16301
0,ISIN16302
0,ISIN16303
3,ISIN16304
3,ISIN16305
3,ISIN16306
3,ISIN16308
3,ISIN16309
3,ISIN16310
3,ISIN16315
3,ISIN16319
3,ISIN16325
6,ISIN16326
11,ISIN16387
4,ISIN16399
0,ISIN16400
0,ISIN16401
0,ISIN16402
0,ISIN16403
0,ISIN16404
0,ISIN16407
0,ISIN16408
0,ISIN16411
0,ISIN16412
4,ISIN16413
0,ISIN16414
0,ISIN16416
5,ISIN16417
5,ISIN16418
5,ISIN16419
5,ISIN16420
5,ISIN16421
5,ISIN16422
5,ISIN16423
5,ISIN16424
5,ISIN16425
5,ISIN16426
5,ISIN16427
5,ISIN16428
5,ISIN16429
5,ISIN16430
5,ISIN16431
5,ISIN16432
5,ISIN16433
5,ISIN16434
5,ISIN16435
5,ISIN16436
5,ISIN16438
5,ISIN16439
0,ISIN16440
0,ISIN16441
0,ISIN16442
0,ISIN16443
0,ISIN16444
0,ISIN16445
0,ISIN16446
0,ISIN16447
0,ISIN16448
5,ISIN16449
5,ISIN16450
5,ISIN16451
5,ISIN16452
0,ISIN16453
4,ISIN16455
4,ISIN16456
4,ISIN16457
4,ISIN16458
5,ISIN16459
5,ISIN16460
5,ISIN16461
5,ISIN16462
5,ISIN16463
0,ISIN16464
4,ISIN16465
4,ISIN16466
4,ISIN16467
2,ISIN16468
2,ISIN16469
2,ISIN16470
13,ISIN16471
13,ISIN16472
1,ISIN16473
0,ISIN16474
0,ISIN16476
5,ISIN16477
5,ISIN16478
5,ISIN16479
5,ISIN16480
5,ISIN16481
5,ISIN16482
4,ISIN16483
4,ISIN16484
4,ISIN16485
4,ISIN16486
4,ISIN16487
5,ISIN16488
5,ISIN16490
5,ISIN16491
1,ISIN16492
0,ISIN16493
0,ISIN16494
4,ISIN16495
4,ISIN16499
4,ISIN16500
4,ISIN16501
0,ISIN16502
0,ISIN16503
0,ISIN16504
0,ISIN16505
0,ISIN16506
0,ISIN16507
0,ISIN16508
0,ISIN16509
0,ISIN16510
0,ISIN16511
0,ISIN16512
0,ISIN16513
0,ISIN16514
0,ISIN16515
0,ISIN16516
13,ISIN16517
13,ISIN16518
7,ISIN16519
7,ISIN16520
7,ISIN16521
7,ISIN16522
7,ISIN16523
0,ISIN16524
0,ISIN16525
0,ISIN16526
7,ISIN16527
0,ISIN16528
0,ISIN16529
7,ISIN16530
7,ISIN16531
7,ISIN16532
6,ISIN16533
7,ISIN16534
7,ISIN16535
7,ISIN16536
7,ISIN16537
7,ISIN16538
7,ISIN16539
7,ISIN16540
7,ISIN16541
0,ISIN16542
0,ISIN16543
0,ISIN16544
0,ISIN16545
3,ISIN16546
3,ISIN16556
3,ISIN16557
3,ISIN16558
3,ISIN16559
3,ISIN16560
3,ISIN16561
0,ISIN16562
0,ISIN16563
2,ISIN16564
0,ISIN16565
0,ISIN16566
9,ISIN16567
2,ISIN16568
0,ISIN16569
0,ISIN16570
0,ISIN16571
0,ISIN16572
2,ISIN16573
2,ISIN16574
2,ISIN16575
2,ISIN16576
6,ISIN16577
1,ISIN16578
0,ISIN16580
1,ISIN16581
0,ISIN16582
0,ISIN16583
1,ISIN16584
0,ISIN16585
0,ISIN16586
0,ISIN16587
0,ISIN16588
0,ISIN16589
0,ISIN16590
0,ISIN16591
0,ISIN16592
0,ISIN16593
0,ISIN16594
0,ISIN16595
0,ISIN16596
0,ISIN16597
0,ISIN16598
0,ISIN16599
0,ISIN16600
0,ISIN16601
0,ISIN16602
0,ISIN16603
0,ISIN16604
0,ISIN16605
0,ISIN16606
0,ISIN16607
0,ISIN16608
0,ISIN16609
0,ISIN16611
0,ISIN16612
0,ISIN16613
0,ISIN16614
0,ISIN16615
0,ISIN16616
0,ISIN16617
0,ISIN16619
0,ISIN16620
0,ISIN16621
0,ISIN16622
0,ISIN16623
0,ISIN16624
2,ISIN16625
2,ISIN16626
2,ISIN16627
2,ISIN16628
2,ISIN16629
0,ISIN16630
9,ISIN16632
9,ISIN16633
9,ISIN16634
0,ISIN16635
0,ISIN16637
3,ISIN16638
3,ISIN16639
3,ISIN16640
3,ISIN16641
3,ISIN16642
3,ISIN16643
3,ISIN16644
3,ISIN16645
3,ISIN16646
3,ISIN16647
3,ISIN16648
3,ISIN16649
3,ISIN16650
3,ISIN16651
3,ISIN16652
3,ISIN16653
3,ISIN16654
3,ISIN16655
3,ISIN16656
0,ISIN16657
0,ISIN16671
0,ISIN16672
0,ISIN16673
0,ISIN16674
0,ISIN16675
0,ISIN16676
0,ISIN16677
3,ISIN16678
3,ISIN16679
0,ISIN16680
0,ISIN16683
0,ISIN16684
4,ISIN16685
12,ISIN16686
4,ISIN16687
4,ISIN16688
12,ISIN16689
12,ISIN16690
12,ISIN16691
3,ISIN16692
3,ISIN16693
3,ISIN16694
3,ISIN16695
0,ISIN16696
0,ISIN16698
0,ISIN16699
0,ISIN16700
4,ISIN16701
4,ISIN16702
4,ISIN16703
4,ISIN16704
4,ISIN16705
4,ISIN16706
4,ISIN16707
4,ISIN16708
4,ISIN16709
4,ISIN16710
0,ISIN16711
0,ISIN16712
0,ISIN16713
0,ISIN16716
1,ISIN16717
0,ISIN16719
1,ISIN16720
1,ISIN16721
1,ISIN16722
1,ISIN16723
1,ISIN16724
1,ISIN16725
1,ISIN16726
1,ISIN16727
1,ISIN16728
0,ISIN16729
0,ISIN16732
1,ISIN16733
1,ISIN16734
0,ISIN16735
0,ISIN16736
1,ISIN16737
2,ISIN16738
0,ISIN16739
0,ISIN16740
0,ISIN16741
0,ISIN16742
0,ISIN16743
0,ISIN16744
0,ISIN16745
0,ISIN16746
1,ISIN16747
0,ISIN16748
0,ISIN16749
3,ISIN16750
3,ISIN16751
3,ISIN16752
3,ISIN16753
3,ISIN16754
3,ISIN16755
0,ISIN16756
0,ISIN16757
3,ISIN16758
3,ISIN16759
3,ISIN16760
3,ISIN16761
3,ISIN16762
3,ISIN16763
3,ISIN16764
3,ISIN16765
0,ISIN16766
15,ISIN16768
0,ISIN16769
0,ISIN16770
6,ISIN16771
6,ISIN16772
6,ISIN16773
3,ISIN16774
3,ISIN16775
0,ISIN16776
1,ISIN16777
0,ISIN16778
0,ISIN16779
0,ISIN16780
0,ISIN16781
0,ISIN16782
0,ISIN16783
0,ISIN16784
0,ISIN16785
0,ISIN16786
0,ISIN16787
0,ISIN16788
0,ISIN16789
0,ISIN16790
0,ISIN16791
0,ISIN16792
0,ISIN16793
0,ISIN16794
0,ISIN16795
0,ISIN16796
0,ISIN16797
0,ISIN16798
0,ISIN16799
0,ISIN16800
6,ISIN16801
6,ISIN16802
0,ISIN16803
0,ISIN16804
0,ISIN16805
0,ISIN16806
0,ISIN16807
4,ISIN16808
0,ISIN16809
4,ISIN16810
0,ISIN16811
0,ISIN16812
6,ISIN16813
3,ISIN16814
3,ISIN16815
0,ISIN16816
2,ISIN16817
0,ISIN16818
0,ISIN16819
0,ISIN16820
0,ISIN16821
8,ISIN16823
8,ISIN16824
8,ISIN16825
8,ISIN16826
8,ISIN16827
8,ISIN16828
8,ISIN16829
8,ISIN16830
8,ISIN16831
8,ISIN16832
8,ISIN16833
8,ISIN16834
0,ISIN16835
0,ISIN16836
9,ISIN16837
0,ISIN16838
0,ISIN16839
0,ISIN16840
0,ISIN16842
9,ISIN16843
0,ISIN16844
9,ISIN16845
0,ISIN16846
0,ISIN16847
15,ISIN16848
15,ISIN16849
15,ISIN16850
2,ISIN16851
0,ISIN16854
0,ISIN16855
0,ISIN16856
0,ISIN16857
0,ISIN16858
0,ISIN16859
0,ISIN16860
0,ISIN16861
0,ISIN16862
0,ISIN16863
0,ISIN16864
0,ISIN16865
0,ISIN16866
0,ISIN16867
0,ISIN16868
0,ISIN16869
14,ISIN16870
14,ISIN16871
14,ISIN16872
10,ISIN16873
10,ISIN16874
10,ISIN16875
10,ISIN16876
0,ISIN16877
0,ISIN16878
10,ISIN16879
0,ISIN16880
2,ISIN16881
2,ISIN16882
2,ISIN16883
2,ISIN16884
2,ISIN16885
2,ISIN16886
2,ISIN16887
2,ISIN16888
2,ISIN16889
2,ISIN16890
2,ISIN16891
2,ISIN16892
0,ISIN16893
9,ISIN16894
0,ISIN16896
1,ISIN16897
3,ISIN16898
3,ISIN16899
3,ISIN16900
0,ISIN16901
0,ISIN16902
0,ISIN16903
0,ISIN16904
0,ISIN16905
0,ISIN16906
0,ISIN16907
0,ISIN16908
0,ISIN16909
0,ISIN16910
0,ISIN16911
0,ISIN16912
0,ISIN16913
0,ISIN16914
0,ISIN16915
0,ISIN16916
6,ISIN16917
6,ISIN16918
6,ISIN16920
6,ISIN16921
6,ISIN16922
6,ISIN16923
6,ISIN16924
6,ISIN16925
9,ISIN16926
6,ISIN16927
6,ISIN16928
6,ISIN16929
6,ISIN16930
6,ISIN16931
6,ISIN16932
6,ISIN16933
6,ISIN16934
0,ISIN16935
6,ISIN16936
6,ISIN16937
0,ISIN16938
0,ISIN16939
0,ISIN16940
0,ISIN16941
0,ISIN16942
0,ISIN16943
0,ISIN16944
0,ISIN16945
0,ISIN16946
0,ISIN16947
0,ISIN16948
0,ISIN16949
0,ISIN16950
0,ISIN16951
0,ISIN16952
0,ISIN16953
0,ISIN16954
0,ISIN16955
0,ISIN16956
0,ISIN16957
0,ISIN16958
0,ISIN16959
0,ISIN16960
0,ISIN16961
0,ISIN16962
9,ISIN16963
0,ISIN16967
10,ISIN16968
10,ISIN16969
10,ISIN16970
4,ISIN16971
4,ISIN16972
4,ISIN16973
4,ISIN16974
4,ISIN16975
0,ISIN16976
0,ISIN16977
0,ISIN16978
0,ISIN16980
0,ISIN16981
0,ISIN16982
0,ISIN16983
0,ISIN16984
0,ISIN16985
0,ISIN16986
0,ISIN16987
0,ISIN16988
0,ISIN16989
0,ISIN16990
10,ISIN16991
10,ISIN16992
10,ISIN16993
10,ISIN16994
0,ISIN16995
0,ISIN16996
0,ISIN16997
0,ISIN16998
0,ISIN16999
1,ISIN17001
15,ISIN17005
15,ISIN17006
15,ISIN17007
15,ISIN17008
15,ISIN17009
15,ISIN17010
0,ISIN17011
4,ISIN17012
0,ISIN17013
0,ISIN17014
6,ISIN17015
6,ISIN17017
6,ISIN17018
6,ISIN17019
6,ISIN17020
6,ISIN17021
0,ISIN17022
15,ISIN17023
0,ISIN17025
2,ISIN17027
2,ISIN17028
0,ISIN17029
2,ISIN17030
0,ISIN17031
0,ISIN17032
0,ISIN17033
0,ISIN17035
0,ISIN17036
0,ISIN17037
0,ISIN17038
0,ISIN17039
0,ISIN17040
0,ISIN17041
0,ISIN17042
0,ISIN17043
2,ISIN17044
0,ISIN17045
0,ISIN17046
0,ISIN17047
6,ISIN17048
6,ISIN17049
6,ISIN17050
6,ISIN17051
0,ISIN17052
0,ISIN17053
6,ISIN17054
0,ISIN17055
0,ISIN17056
0,ISIN17057
6,ISIN17058
2,ISIN17059
2,ISIN17061
2,ISIN17062
2,ISIN17063
2,ISIN17064
2,ISIN17065
2,ISIN17066
2,ISIN17067
2,ISIN17068
0,ISIN17069
2,ISIN17070
0,ISIN17071
6,ISIN17072
6,ISIN17073
6,ISIN17074
6,ISIN17075
6,ISIN17076
6,ISIN17077
6,ISIN17078
6,ISIN17079
6,ISIN17080
6,ISIN17081
6,ISIN17082
6,ISIN17083
6,ISIN17084
6,ISIN17085
6,ISIN17086
6,ISIN17087
6,ISIN17088
6,ISIN17089
6,ISIN17090
6,ISIN17091
6,ISIN17092
6,ISIN17093
6,ISIN17094
6,ISIN17095
6,ISIN17096
6,ISIN17097
6,ISIN17098
6,ISIN17099
6,ISIN17100
6,ISIN17101
6,ISIN17102
6,ISIN17103
6,ISIN17104
6,ISIN17105
6,ISIN17106
6,ISIN17107
6,ISIN17108
6,ISIN17109
6,ISIN17110
6,ISIN17111
6,ISIN17112
0,ISIN17113
0,ISIN17114
5,ISIN17115
9,ISIN17116
9,ISIN17117
9,ISIN17118
9,ISIN17119
9,ISIN17120
9,ISIN17121
0,ISIN17122
0,ISIN17123
0,ISIN17124
0,ISIN17125
0,ISIN17126
0,ISIN17127
0,ISIN17128
3,ISIN17129
3,ISIN17130
3,ISIN17131
2,ISIN17132
0,ISIN17133
0,ISIN17138
3,ISIN17139
0,ISIN17140
0,ISIN17141
0,ISIN17142
0,ISIN17143
0,ISIN17144
0,ISIN17146
4,ISIN17151
4,ISIN17167
0,ISIN17168
0,ISIN17169
0,ISIN17170
0,ISIN17171
0,ISIN17172
0,ISIN17173
0,ISIN17174
0,ISIN17175
0,ISIN17176
0,ISIN17177
0,ISIN17178
0,ISIN17179
0,ISIN17180
0,ISIN17181
0,ISIN17182
0,ISIN17183
6,ISIN17184
6,ISIN17185
0,ISIN17186
0,ISIN17187
12,ISIN17188
0,ISIN17189
2,ISIN17190
2,ISIN17191
2,ISIN17192
0,ISIN17193
2,ISIN17194
2,ISIN17195
2,ISIN17196
2,ISIN17197
0,ISIN17198
0,ISIN17199
2,ISIN17200
2,ISIN17201
2,ISIN17202
0,ISIN17203
2,ISIN17204
2,ISIN17205
2,ISIN17206
0,ISIN17207
2,ISIN17208
0,ISIN17209
2,ISIN17210
2,ISIN17211
0,ISIN17212
2,ISIN17213
2,ISIN17214
2,ISIN17215
2,ISIN17216
2,ISIN17218
2,ISIN17219
2,ISIN17220
2,ISIN17221
2,ISIN17223
2,ISIN17225
0,ISIN17226
0,ISIN17227
5,ISIN17228
0,ISIN17230
0,ISIN17231
0,ISIN17232
0,ISIN17233
3,ISIN17234
0,ISIN17235
4,ISIN17236
4,ISIN17237
4,ISIN17238
4,ISIN17239
4,ISIN17240
0,ISIN17241
4,ISIN17242
4,ISIN17243
4,ISIN17244
4,ISIN17245
0,ISIN17246
0,ISIN17247
0,ISIN17248
0,ISIN17249
0,ISIN17250
4,ISIN17251
0,ISIN17252
0,ISIN17253
4,ISIN17254
4,ISIN17255
4,ISIN17256
0,ISIN17257
0,ISIN17258
0,ISIN17259
0,ISIN17260
0,ISIN17261
0,ISIN17262
4,ISIN17263
4,ISIN17264
4,ISIN17265
4,ISIN17266
4,ISIN17267
4,ISIN17268
0,ISIN17269
0,ISIN17270
0,ISIN17271
0,ISIN17272
0,ISIN17273
0,ISIN17274
0,ISIN17275
0,ISIN17276
0,ISIN17277
0,ISIN17278
0,ISIN17279
0,ISIN17280
5,ISIN17281
0,ISIN17282
0,ISIN17283
5,ISIN17284
5,ISIN17285
5,ISIN17286
0,ISIN17287
0,ISIN17288
0,ISIN17289
0,ISIN17290
0,ISIN17291
0,ISIN17292
0,ISIN17295
0,ISIN17296
0,ISIN17297
0,ISIN17298
0,ISIN17299
0,ISIN17300
0,ISIN17301
0,ISIN17302
0,ISIN17303
0,ISIN17304
0,ISIN17306
9,ISIN17307
0,ISIN17308
0,ISIN17309
0,ISIN17310
0,ISIN17311
0,ISIN17312
0,ISIN17313
0,ISIN17314
0,ISIN17315
5,ISIN17316
5,ISIN17317
5,ISIN17318
0,ISIN17319
0,ISIN17321
2,ISIN17322
0,ISIN17323
6,ISIN17324
6,ISIN17325
6,ISIN17326
6,ISIN17327
6,ISIN17328
6,ISIN17329
6,ISIN17330
6,ISIN17331
6,ISIN17332
6,ISIN17333
6,ISIN17334
6,ISIN17335
6,ISIN17339
6,ISIN17340
6,ISIN17342
6,ISIN17344
6,ISIN17346
6,ISIN17347
6,ISIN17348
6,ISIN17349
6,ISIN17350
6,ISIN17351
6,ISIN17352
6,ISIN17353
6,ISIN17354
6,ISIN17355
6,ISIN17356
6,ISIN17357
0,ISIN17359
0,ISIN17360
0,ISIN17361
0,ISIN17362
0,ISIN17363
0,ISIN17364
0,ISIN17365
0,ISIN17366
0,ISIN17367
9,ISIN17368
9,ISIN17369
9,ISIN17370
0,ISIN17371
0,ISIN17375
0,ISIN17376
0,ISIN17377
0,ISIN17378
0,ISIN17379
0,ISIN17380
3,ISIN17381
3,ISIN17382
3,ISIN17383
3,ISIN17385
3,ISIN17386
3,ISIN17387
3,ISIN17388
3,ISIN17389
3,ISIN17390
3,ISIN17391
3,ISIN17392
3,ISIN17393
3,ISIN17394
3,ISIN17395
14,ISIN17396
14,ISIN17398
0,ISIN17399
0,ISIN17400
0,ISIN17403
4,ISIN17588
4,ISIN17721
4,ISIN17722
0,ISIN17723
0,ISIN17724
3,ISIN17725
3,ISIN17726
0,ISIN17727
8,ISIN17728
8,ISIN17729
0,ISIN17731
0,ISIN17732
0,ISIN17733
0,ISIN17734
0,ISIN17735
0,ISIN17736
0,ISIN17737
0,ISIN17738
0,ISIN17739
1,ISIN17740
1,ISIN17743
1,ISIN17744
1,ISIN17745
1,ISIN17747
13,ISIN17748
13,ISIN17749
13,ISIN17750
13,ISIN17751
13,ISIN17752
0,ISIN17753
1,ISIN17754
13,ISIN17755
13,ISIN17757
13,ISIN17758
13,ISIN17759
13,ISIN17760
13,ISIN17761
13,ISIN17762
13,ISIN17763
13,ISIN17764
0,ISIN17765
0,ISIN17766
0,ISIN17771
4,ISIN17772
11,ISIN17773
11,ISIN17774
0,ISIN17775
0,ISIN17776
0,ISIN17778
0,ISIN17779
0,ISIN17780
0,ISIN17781
0,ISIN17782
0,ISIN17783
1,ISIN17784
1,ISIN17785
1,ISIN17786
4,ISIN17787
4,ISIN17791
4,ISIN17792
4,ISIN17793
5,ISIN17794
5,ISIN17795
5,ISIN17796
5,ISIN17797
5,ISIN17798
5,ISIN17799
5,ISIN17800
5,ISIN17801
5,ISIN17802
2,ISIN17803
2,ISIN17805
